region_type,series_group,season,units,frequency,min_date,max_date
state,598,NSA,"Persons, 4-Quarter Moving Average",q,1/10/2003,1/7/2022
country,155420,NSA,Millions of Dollars,m,1/1/1985,1/1/2023
country,246376,NSA,Millions of Dollars,m,1/1/1985,1/1/2023
country,2116,SA,Growth rate same period previous year,a,1/1/1960,1/1/2022
country,351,SA,Growth rate same period previous year,a,1/1/1960,1/1/2022
country,2077,NSA,Growth rate same period previous year,a,1/1/1960,1/1/2022
state,942,NSA,Index 1980:Q1=100,q,1/1/1975,1/10/2022
country,100903,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,636,NSA,Millions of US Dollars,q,1/1/1952,1/7/2022
country,63,NSA,Millions of US Dollars,q,1/1/1952,1/7/2022
country,2014,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,1239,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,83,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,369,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,2008,NSA,Millions of US Dollars,q,1/1/1952,1/7/2022
country,584,NSA,Millions of US Dollars,q,1/1/1966,1/10/2022
country,912,NSA,Millions of US Dollars,q,1/1/1966,1/10/2022
country,1528,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,100986,NSA,Millions of US Dollars,q,1/1/1966,1/10/2022
country,100965,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,83,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,100887,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,2012,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,435,NSA,Millions of US Dollars,q,1/1/1952,1/7/2022
country,369,NSA,Millions of US Dollars,q,1/10/1962,1/10/2022
country,584,NSA,Millions of US Dollars,q,1/1/1966,1/10/2022
country,281299,SA,Growth rate previous period,a,1/1/1960,1/1/2022
country,1480,SA,Growth rate previous period,a,1/1/1961,1/1/2022
country,351,SA,Growth rate previous period,a,1/1/1960,1/1/2022
country,2077,NSA,Growth rate previous period,a,1/1/1960,1/1/2022
country,2116,SA,Growth rate previous period,a,1/1/1960,1/1/2022
country,281294,NSA,Growth rate previous period,m,1/1/1960,1/2/2023
state,1718,SA,Index 2007=100,m,1/1/1979,1/12/2022
country,938,NSA,Percent of Fiscal Year GDP,a,1/1/2016,1/1/2023
country,994,NSA,Percent of Fiscal Year GDP,a,1/1/1990,1/1/2027
state,2088,NSA,Percent,a,1/1/1984,1/1/2022
country,39,NSA,Percent,a,1/1/1960,1/1/2022
state,1224,SA,Percent,m,1/1/1976,1/12/2022
state,2122,NSA,Percent,a,1/1/1986,1/1/2022
state,246343,NSA,Percent,m,1/7/2017,1/2/2023
state,246344,NSA,Percent,m,1/7/2017,1/2/2023
state,1863,NSA,Percent,a,1/1/1986,1/1/2022
country,200057,NSA,Percent,a,1/1/1960,1/1/2022
state,156861,NSA,Percent,w,2/6/1984,4/3/2023
country,2052,NSA,U.S. Dollars,a,1/1/2016,1/1/2023
country,5207,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3674,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3823,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4875,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4725,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5272,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3910,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3593,NSA,Index 2015=100,m,1/12/2000,1/2/2023
country,3596,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,2137,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,643,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4902,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5139,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5089,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5157,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5015,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3805,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4749,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5175,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3841,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,5071,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3638,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,349,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3577,NSA,Index 2015=100,m,1/12/2000,1/2/2023
country,3590,NSA,Index 2015=100,m,1/12/2000,1/2/2023
country,4957,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,3728,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4845,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,4979,NSA,Index 2015=100,m,1/1/1996,1/2/2023
country,449,NSA,Index 2015=100,m,1/1/1996,1/2/2023
